Dominio,Clase,Código,Diagnósticos,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00022,Riesgo de incontinencia urinaria de urgencia ,0310,1808,1813,0502,1902,1924,1908,0503,0914,1212,2301,0703,1629,1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00019,Incontinencia urinaria de urgencia ,0310,0502,0503,2103,0305,1205,1803,1813,1608,1924,1008,1101,0208,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00297,Incontinencia urinaria asociada a discapacidad ,0310,0502,0503,2103,0200,0201,0900,1611,1608,0914,0208,0212,1214,0916,1212,0210,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00023,Retención urinaria,0503,0502,2103,1808,1803,1813,1608,0914,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00310,Incontinencia urinaria mixta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00322,Riesgo de retención urinaria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00013,Diarrea,0500,0501,2103,1615,0600,0601,1015,0602,1402,0307,1621,1622,1608,1903,1904,1924,1005,1008,1211,1212,2301,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00015,Riesgo de estreñimiento,1014,0307,0310,1621,1622,1808,0204,1608,1902,1908,0501,1008,1015,0602,0208,2301,0308,1627,1802,0006,1204,2509,2004,0916,1212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00011,Estreñimiento ,1615,0501,1608,1015,0602,2107,1014,0307,0310,1621,1622,1008,0208,2109,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00236,Riesgo de estreñimiento funcional crónico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00235,Estreñimiento funcional crónico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00012,Estreñimiento subjetivo ,1805,1700,0501,1015,1600,1621,1622,1829,1704,1008,0602,0208,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00319,Continencia intestinal alterada,0500,1101,0501,1615,0305,0310,0900,1829,0914,1008,1015,0916,0603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00197,Riesgo de motilidad gastrointestinal disfuncional,1015,0117,1619,1621,1622,1820,1802,1902,1924,1908,0113,2004,0208,1211,1212,0404,2301,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase2,00196,Motilidad gastrointestinal disfuncional,0501,1015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase4,00030,Deterioro del intercambio de gases,0402,0408,0411,0802,0600,0415,0403,0916,0706,0704,0900,0414,0901,0405,0416,0407,0404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase1,00095,Insomnio,2002,0007,0004,2000,0905,0003,1204,2006,0001,0502,0501,0503,2008,0403,1211,1208,1212,2109,1213,2102,1604,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase1,00198,Trastorno del patrón de sueño,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase1,00096,Deprivación de sueño,0916,2103,0004,0905,0003,2101,0006,1204,1214,1211,0007,2109,2102,1402,1403,0900,1624,0002,1605,0907,2009,0908,1208,1212,0001,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase1,00165,Disposición para mejorar el sueño,0004,0003,1209,2002,0905,1603,0002,1204,2009,1212,2109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00088,Deterioro de la ambulación,0200,0202,0208,0216,0217,0213,0212,0001,1910,0300,1912,1610,1611,1909,1827,1828,0414,0911,0415,0211,0206,0220,2109,2102,1616,3005,3010,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00238,Deterioro de la bipedestación,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00090,Deterioro de la habilidad para la traslación,0202,0212,0203,0210,0208,1616,0200,0201,0301,0310,0900,1611,1827,1828,0204,0205,0909,0211,0216,0220,0219,0217,0007,2109,2102,0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00091,Deterioro de la movilidad en la cama ,0208,0212,0203,0204,1616,0900,1827,0205,0003,0414,0909,0911,0914,0415,0211,0206,0216,0214,0220,0218,0215,0219,0221,0207,0217,0213,0007,2109,2102,0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00089,Deterioro de la movilidad en silla de ruedas ,0201,2101,0202,0208,0212,1308,0210,0900,1909,1827,0204,0205,0414,0909,0415,2004,0211,2404,0206,0214,0215,0219,0221,1208,0007,1616,0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00085,Deterioro de la movilidad física ,0200,0202,0911,0211,0208,0216,0214,0220,0218,0215,0219,0221,0207,0217,0213,0212,0210,1616,3005,0201,0203,0300,0900,1909,1811,0204,0205,0002,1914,1701,0006,0414,0914,1007,0415,2400,2402,2404,1209,0206,1211,1208,0007,2109,2102,1705,1006,0001,0005,,,,,,,,,,
dominio4,clase2,00237,Deterioro de la sedestación,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase2,00040,Riesgo de síndrome de desuso,0918,0204,0205,1902,1908,0912,0211,0208,0206,0216,0214,0220,0218,0215,0219,0221,0207,0217,0213,0212,2109,2102,0210,1107,0001,1104,0914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase3,00273,Desequilibrio del campo energético,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase3,00093,Fatiga ,0002,0006,1007,0007,0001,0905,0005,0300,0306,2002,2000,0003,1204,2006,0208,1211,0313,1208,1212,2300,2102,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase3,00154,Vagabundeo,1910,1909,1926,1919,1920,0900,0903,0003,0908,1214,1211,0916,1208,0915,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00240,Riesgo de disminución del gasto cardíaco ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00029,Disminución del gasto cardíaco,0400,0401,0405,0416,0406,0407,0408,0404,0413,0802,0414,1211,0603,1617,0409,0900,0002,0503,0600,0601,0910,0415,0402,0403,0602,1214,0916,0007,0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00299,Riesgo de tolerancia disminuida a la actividad ,1617,0704,1631,1626,1627,1811,1802,1803,0002,1608,1902,1702,1908,2101,0400,1204,0414,0401,1007,0415,0402,0403,2004,0212,1208,2109,2102,0001,2103,0005,0006,1625,1602,1804,1827,1914,0007,1616,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00298,Tolerancia disminuida a la actividad ,0300,0306,0002,0003,0006,0007,0001,0005,0313,2109,0802,0200,0201,1617,0704,1631,0204,1701,2101,0400,1204,0414,0401,1007,0415,0402,0403,2004,0208,0212,0311,3005,3011,2103,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00032,Patrón respiratorio ineficaz ,0410,0403,0706,0411,0802,0402,0704,0900,1625,1628,1627,0002,1924,0600,0414,0910,0911,0415,1211,0007,2109,2102,1006,1921,0703,0603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00200,Riesgo de disminución de la perfusión tisular cardíaca,0401,0405,1619,1630,1625,1621,1622,1623,1627,1805,1820,1837,1802,1841,1808,1821,1902,1908,0400,0402,2004,0602,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00201,Riesgo de perfusión cerebral ineficaz,0406,0409,1830,1837,1407,1902,1908,0400,0401,0909,2301,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00228,Riesgo de perfusión tisular periférica ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00204,Perfusión tisular periférica ineficaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00034,Respuesta ventilatoria disfuncional al destete ,0402,0403,1211,0802,1402,0900,1814,1605,0600,0414,0912,0415,2303,0411,3013,2103,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00267,Riesgo de tensión arterial inestable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00033,Deterioro de la ventilación espontánea ,0402,0403,0411,0802,1402,0002,0600,0414,0912,0911,0415,1211,2303,0001,0706,0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00311,Riesgo de deterioro de la función cardiovascular ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00278,Autogestión ineficaz del linfedema ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00281,Riesgo de autogestión ineficaz del linfedema ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00291,Riesgo de trombosis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase4,00318,Respuesta ventilatoria disfuncional al destete en el adulto ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00102,Déficit de autocuidado en la alimentación,0303,1010,1008,0300,1308,1014,1402,0900,1611,1618,1605,0006,0911,0917,1004,0415,1209,0214,0215,0219,0221,1214,0916,0007,2109,2102,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00108,Déficit de autocuidado en el baño ,0301,0305,1615,0300,1308,0918,1402,0308,0900,1611,1829,1827,0002,0006,0414,0909,0917,0415,0211,1209,0208,0212,1214,0916,0007,2109,2102,1616,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00110,Déficit de autocuidado en el uso del inodoro,1615,0300,0305,0310,1829,0200,1402,0900,1611,0002,0202,0414,0909,0911,0914,0415,0211,0208,0206,0212,1214,1211,0916,0007,2109,2102,0210,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00109,Déficit de autocuidado en el vestido,0302,0300,0305,1308,0918,1402,0900,1611,1827,0002,0006,0202,0414,0909,0917,0415,0211,1209,0208,0215,0212,1214,1211,0916,0007,2109,2102,1616,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00182,Disposición para mejorar el autocuidado ,0300,0306,0307,0309,0313,0311,0301,0303,0305,0308,0310,0302,1614,1625,1600,1626,1622,1623,1624,1627,1925,1924,1619,1617,0704,1613,1631,2002,1621,1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00193,Descuido personal ,0300,0306,0301,0305,0308,0310,0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase1,00123,Desatención unilateral ,0918,0300,0212,0203,1308,1910,0306,1911,1828,0202,0909,1200,0207,0210,1616,3005,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00173,Riesgo de confusión aguda ,1309,0900,0905,1902,1903,1904,1924,0121,1908,0907,0503,0113,0600,0601,0912,0415,1919,1015,0504,0602,0908,0208,0916,0007,2102,0901,2301,1920,0703,0004,1629,1630,2405,2303,2108,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00128,Confusión aguda,1403,0907,0916,0901,2108,0912,1214,1910,1309,0900,0905,1629,1630,1926,0122,0600,0601,0414,0415,0402,0908,1211,0007,2300,0406,1920,0703,0004,0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00129,Confusión crónica,1403,0900,1202,0908,0901,0906,0905,0907,1910,1614,0902,1903,1904,1926,0912,1919,1502,1214,0007,1920,3014,3000,3003,3015,3016,3008,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00126,Conocimientos deficientes,1811,1805,1804,1820,1830,1837,1842,1812,1826,1829,1819,1840,1802,1816,1815,1839,1810,1800,1831,1836,1838,1835,1832,1833,1843,1841,1827,1808,1817,1828,1821,1814,1803,1806,1834,1813,1818,1822,1801,1809,3012,0900,0904,0905,0907,0908,1209,1212,1921,,,,,,,,,,
dominio5,clase4,00161,Disposición para mejorar los conocimientos ,1805,1806,1811,1804,1820,1830,1837,1842,1812,1826,1829,1819,1840,1802,1816,1815,1839,1810,1800,1831,1836,1838,1835,1832,1833,1843,1841,1827,1808,1817,1828,1821,1814,1803,1834,1813,1818,1822,1801,1809,0900,0904,0905,1603,0907,0908,1209,1212,1921,3012,,,,,,,,,
dominio5,clase4,00222,Control de impulsos ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00251,Control emocional inestable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00131,Deterioro de la memoria,0909,0908,0901,0900,0905,0912,0916,1926,0121,0400,0113,0600,0414,0401,0415,0402,0403,0602,1214,1211,1208,1212,0007,0406,0312,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00279,Trastornos de los proceso de pensamiento  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase5,00051,Deterioro de la comunicación verbal,0900,0902,0903,0904,0907,1403,1205,0105,0106,0107,0109,0108,0122,0123,0121,0909,0913,0415,2401,2404,1214,0916,1212,0901,0406,3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase5,00157,Disposición para mejorar la comunicación,0902,0903,0904,1603,1610,0109,0122,0123,0121,1502,1209,3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00167,Disposición para mejorar el autoconcepto,1205,2002,1200,1614,1309,1501,1202,2514,1308,1409,0109,0122,0123,0121,2012,1305,2512,2503,2502,2504,2505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00174,Riesgo de compromiso de la dignidad humana,1300,1308,2600,1302,1205,2002,1309,2601,1605,1908,0907,1201,2602,1207,1200,2007,1208,2512,2514,1504,0906,1307,3008,1614,0500,0502,1902,2010,2011,2012,1606,3014,3002,3006,3009,3001,3004,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00124,Desesperanza,1409,2000,1206,0006,1204,1201,1208,1014,1309,2011,0004,1300,1308,1302,1404,1836,0205,1605,0003,2101,1306,1209,1212,0007,1304,2001,2103,2003,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
